Harry Potter
Ron Weasley
Hermione Granger
Albus Dumbledore
Severus Snape
Draco Malfoy
Rubeus Hagrid
Sirius Black
Remus Lupin
Neville Longbottom
Luna Lovegood
Ginny Weasley
Fred Weasley
George Weasley
Molly Weasley
Arthur Weasley
Bill Weasley
Charlie Weasley
Percy Weasley
Fleur Delacour
Viktor Krum
Cedric Diggory
Cho Chang
Lavender Brown
Padma Patil
Parvati Patil
Dean Thomas
Seamus Finnigan
Oliver Wood
Katie Bell
Angelina Johnson
Alicia Spinnet
Minerva McGonagall
Filius Flitwick
Pomona Sprout
Quirinus Quirrell
Gilderoy Lockhart
Remus Lupin
Alastor Moody (Ojoloco)
Dolores Umbridge
Horace Slughorn
Severus Snape
Amycus Carrow
Alecto Carrow
Argus Filch
Rubeus Hagrid
Poppy Pomfrey
Irma Pince
Cuthbert Binns
Rolanda Hooch
Firenze
Sybill Trelawney
Peter Pettigrew
Barty Crouch Jr.
Gilderoy Lockhart
